Authors: Tile. Publication data,Search Specific Keywords,EC1,EC2,EC3
"Paul Stack, Huanhuan Xiong, Dali Mersel, Maxime Makhloufi, Guillaume Terpend, Dapeng Dong: Self-Healing in a Decentralised Cloud Management System. CloudNG@EuroSys 2017: 3:1-3:6",healing cloud,X,X,X
"Mauricio Gomez, Abdelghani Chibani, Yacine Amirat, Eric T. Matson: Self-healing Mechanism over the Cloud on Interaction Layer for AALs Using HARMS. PAAMS (Special Sessions) 2017: 264-267",healing cloud,X,X,X
"Ahmed Lounis, Abdelkrim Hadjidj, Abdelmadjid Bouabdallah, Yacine Challal: Healing on the cloud: Secure cloud architecture for medical wireless sensor networks. Future Generation Comp. Syst. 55: 266-277 (2016)",healing cloud,X,X,X
"Fereydoun Farrahi Moghaddam, Abdelouahed Gherbi, Yves Lemieux: Self-Healing Redundancy for OpenStack Applications through Fault-Tolerant Multi-Agent Task Scheduling. CloudCom 2016: 572-577",healing cloud,X,X,X
Rui Xin: Self-Healing Cloud Applications. ICST 2016: 389-390,healing cloud,X,X,X
"Feng Ye, Shengyan Wu, Qian Huang, Xu An Wang: The Research of Enhancing the Dependability of Cloud Services Using Self-Healing Mechanism. INCoS 2016: 130-134",healing cloud,X,X,X
"Meriem Azaiez, Walid Chainbi: A Multi-agent System Architecture for Self-Healing Cloud Infrastructure. ICC 2016 2016: 7:1-7:6",healing cloud,X,X,X
"Mark Shackleton, Fadi Ali El-Moussa, Robert Rowlingson, Alex Healing, John Crowther, Joshua Daniel, Theo Dimitrakos, Ali Sajjad: Deploying Visual Analytics Through a Multi-cloud Service Store with Encrypted Big Data (Short Paper). OTM Conferences 2016: 883-889",healing cloud,X,X,X
"Juan J. Villalobos, Ivan Rodero, Manish Parashar: Energy-Aware Autonomic Framework for Cloud Protection and Self-Healing. ICCAC 2014: 3-4",healing cloud,X,X,X
"Afef Mdhaffar, Riadh Ben Halima, Mohamed Jmaiel, Bernd Freisleben: CEP4Cloud: Complex Event Processing for Self-Healing Clouds. WETICE 2014: 62-67",healing cloud,X,X,X
"Tarek Gaber, Aboul Ella Hassanien: An Overview of Self-Protection and Self-Healing in Wireless Sensor Networks. Bio-inspiring Cyber Security and Cloud Services 2014: 185-202",healing cloud,X,X,X
"Nan Luo, Quan Wang: Fast self-repairing region growing surface reconstruction algorithm for unorganised point cloud data. IJCAT 56(2): 121-131 (2017)",self repair cloud,X,X,X
"Yanjun Liu, Chin-Chen Chang: A Cloud-assisted Passenger Authentication Scheme for Japan Rail Pass Based on Image Morphing. I. J. Network Security 21(2): 211-220 (2019)",morph cloud,X,X,X
"Gui Liu, Jianhua Yao, Zhonghai Zhou: An Image Retrieval Technology Based on Morphology in Cloud Computing. ICCCS (1) 2018: 293-302",morph cloud,X,X,X
"Bisheng Yang, Ronggang Huang, Jianping Li, Mao Tian, Wenxia Dai, Ruofei Zhong: Automated Reconstruction of Building LoDs from Airborne LiDAR Point Clouds Using an Improved Morphological Scale Space. Remote Sensing 9(1): 14 (2017)",morph cloud,X,X,X
"Abderrahim Elmoataz, François Lozes, Hugues Talbot: Morphological PDEs on Graphs for Image Processing on Surfaces and Point Clouds. ISPRS Int. J. Geo-Information 5(11): 213 (2016)",morph cloud,X,X,X
"Borja Rodríguez-Cuenca, Silverio García Cortés, Celestino Ordóñez, María Concepcion Alonso: Morphological Operations to Extract Urban Curbs in 3D MLS Point Clouds. ISPRS Int. J. Geo-Information 5(6): 93 (2016)",morph cloud,X,X,X
"Andrés Serna, Beatriz Marcotegui, Jorge Hernández: Segmentation of Façades from Urban 3D Point Clouds Using Geometrical and Morphological Attribute-Based Operators. ISPRS Int. J. Geo-Information 5(1): 6 (2016)",morph cloud,X,X,X
"Zhenyang Hui, Youjian Hu, Yao Ziggah Yevenyo, Xianyu Yu: An Improved Morphological Algorithm for Filtering Airborne LiDAR Point Cloud Based on Multi-Level Kriging Interpolation. Remote Sensing 8(1): 35 (2016)",morph cloud,X,X,X
"Shuo Li, Hui Wang, Qiuhe Ma, Xuan Zha: A Morphological LiDAR Points Cloud Filtering Method based on GPGPU. GISTAM 2016: 80-84",morph cloud,X,X,X
"Sravan Danda, Aditya Challa, B. S. Daya Sagar: A morphology-based approach for cloud detection. IGARSS 2016: 80-83",morph cloud,X,X,X
"Guanyu Gao, Yonggang Wen: Morph: A Fast and Scalable Cloud Transcoding System. ACM Multimedia 2016: 1160-1163",morph cloud,X,X,X
"Ming-Te Chi, Shih-Syun Lin, Shiang-Yi Chen, Chao-Hung Lin, Tong-Yee Lee: Morphable Word Clouds for Time-Varying Text Data Visualization. IEEE Trans. Vis. Comput. Graph. 21(12): 1415-1426 (2015)",morph cloud,X,X,X
Jesús Angulo: Morphological Scale-Space Operators for Images Supported on Point Clouds. SSVM 2015: 78-89,morph cloud,X,X,X
"Lu Lu, Xuanhua Shi, Hai Jin, Qiuyue Wang, Daxing Yuan, Song Wu: Morpho: A decoupled MapReduce framework for elastic cloud computing. Future Generation Comp. Syst. 36: 80-90 (2014)",morph cloud,X,X,X
Adrian Fisher: Cloud and Cloud-Shadow Detection in SPOT5 HRG Imagery with Automated Morphological Feature Extraction. Remote Sensing 6(1): 776-800 (2014),morph cloud,X,X,X
"Qiuling Wang, Lixin Wu, Zhihua Xu, Hong Tang, Ran Wang, Fashuai Li: A progressive morphological filter for point cloud extracted from UAV images. IGARSS 2014: 2023-2026",morph cloud,X,X,X
"Ryota Hanyu, Kazuki Murakami, Qiangfu Zhao: Verification of an image morphing based technology for improving the security in cloud storage services. ISIC 2014: 38-43",morph cloud,X,X,X
"Pablo C. Cañizares, Alberto Núñez, Mercedes G. Merayo: Mutomvo: Mutation testing framework for simulated cloud and HPC environments. Journal of Systems and Software 143: 187-207 (2018)",mutation cloud,PASS,PASS,PASS
"Sten Vercammen, Serge Demeyer, Markus Borg, Sigrid Eldh: Speeding up mutation testing via the cloud: lessons learned for further optimisations. ESEM 2018: 26:1-26:9",mutation cloud,PASS,PASS,X
"Siwei Chen, Juan F. Beltrán, Clara Esteban-Jurado, Sebastià Franch-Expósito, Sergi Castellví-Bel, Steven Lipkin, Xiaomu Wei, Haiyuan Yu: GeMSTONE: orchestrated prioritization of human germline mutations in the cloud. Nucleic Acids Research 45(Webserver-Issue): W207-W214 (2017)",mutation cloud,PASS,PASS,X
"Abdel-Rahman Al-Ghuwairi, Hazem Eid, Mohammad Aloran, Zaher Salah, Aladdin Hussein Baarah, Ahmad A. Al-oqaily: A mutation-based model to rank testing as a service (TaaS) Providers in cloud computing. ICC 2016 2016: 18:1-18:5",mutation cloud,PASS,PASS,PASS
"Robert Merkel, James Georgeson: Cloud-Based Distributed Mutation Analysis. CoRR abs/1601.07157 (2016)",mutation cloud,PASS,PASS,X
"Iman Saleh, Khaled Nagi: HadoopMutator: A Cloud-Based Mutation Testing Framework. ICSR 2015: 172-187",mutation cloud,PASS,PASS,X
"Li Liu, Miao Zhang, Rajkumar Buyya, Qi Fan: Deadline-constrained coevolutionary genetic algorithm for scientific workflow scheduling in cloud computing. Concurrency and Computation: Practice and Experience 29(5) (2017)",coevolution cloud,X,X,X
"Guangshun Yao, Yongsheng Ding, Yaochu Jin, Kuangrong Hao: Endocrine-based coevolutionary multi-swarm for multi-objective workflow scheduling in a cloud system. Soft Comput. 21(15): 4309-4322 (2017)",coevolution cloud,X,X,X
"Alexander A. Visheratin, Mikhail Melnik, Denis A. Nasonov: Dynamic Resources Configuration for Coevolutionary Scheduling of Scientific Workflows in Cloud Environment. SOCO-CISIS-ICEUTE 2017: 13-23",coevolution cloud,X,X,X
"Weiping Ding, Chin-Teng Lin, Mukesh Prasad, Senbo Chen, Zhijin Guan: Attribute Equilibrium Dominance Reduction Accelerator (DCCAEDR) Based on Distributed Coevolutionary Cloud and Its Application in Medical Records. IEEE Trans. Systems, Man, and Cybernetics: Systems 46(3): 384-400 (2016)",coevolution cloud,X,X,X
"Denis A. Nasonov, Mikhail Melnik, Anton Radice: Coevolutionary Workflow Scheduling in a Dynamic Cloud Environment. SOCO-CISIS-ICEUTE 2016: 189-200",coevolution cloud,X,X,X
"Hai-Hao Li, Zong-Gan Chen, Zhi-Hui Zhan, Ke-Jing Du, Jun Zhang: Renumber Coevolutionary Multiswarm Particle Swarm Optimization for Multi-objective Workflow Scheduling on Cloud Computing Environment. GECCO (Companion) 2015: 1419-1420",coevolution cloud,X,X,X
"Denis A. Nasonov, Mikhail Melnik, Natalya Shindyapina, Nikolay Butakov: Metaheuristic Coevolution Workflow Scheduling in Cloud Environment. IJCCI (ECTA) 2015: 252-260",coevolution cloud,X,X,X
"Maxweel Carmo, Felipe Sampaio Dantas da Silva, Augusto José Venâncio Neto, Daniel Corujo, Rui L. Aguiar: Network-Cloud Slicing Definitions for Wi-Fi Sharing Systems to Enhance 5G Ultra Dense Network Capabilities. Wireless Communications and Mobile Computing 2019 (2019)",slicing cloud,X,X,X
"Yinghui Wang, Lijuan Wang, Wen Hao, Xiaojuan Ning, Zhenghao Shi, Minghua Zhao: A Novel Slicing-Based Regularization Method for Raw Point Clouds in Visible IoT. IEEE Access 6: 18299-18309 (2018)",slicing cloud,X,X,X
"Ilias Benkacem, Tarik Taleb, Miloud Bagaa, Hannu Flinck: Optimal VNFs Placement in CDN Slicing Over Multi-Cloud Environment. IEEE Journal on Selected Areas in Communications 36(3): 616-627 (2018)",slicing cloud,X,X,X
"Ying Loong Lee, Jonathan Loo, Teong Chee Chuah, Li-Chun Wang: Dynamic Network Slicing for Multitenant Heterogeneous Cloud Radio Access Networks. IEEE Trans. Wireless Communications 17(4): 2146-2161 (2018)",slicing cloud,X,X,X
"Line M. P. Larsen, Michael S. Berger, Henrik Lehrmann Christiansen: Fronthaul for Cloud-RAN Enabling Network Slicing in 5G Mobile Networks. Wireless Communications and Mobile Computing 2018: 4860212:1-4860212:8 (2018)",slicing cloud,X,X,X
"Salvatore Costanzo, Ilhem Fajjari, Nadjib Aitsaadi, Rami Langar: A network slicing prototype for a flexible cloud radio access network. CCNC 2018: 1-4",slicing cloud,X,X,X
"Koichiro Amemiya, Yuko Akiyama, Kazunari Kobayashi, Yoshio Inoue, Shu Yamamoto, Akihiro Nakao: On-Site Evaluation of a Software Cellular Based MEC System with Downlink Slicing Technology. CloudNet 2018: 1-7",slicing cloud,X,X,X
"Ping Du, Akihiro Nakao: Deep Learning-based Application Specific RAN Slicing for Mobile Networks. CloudNet 2018: 1-3",slicing cloud,X,X,X
"Marcilio O. O. Lemos, Felipe Sampaio Dantas da Silva, Augusto José Venâncio Neto: Analysis of Security Requirements in Federated Cloud Slicing Ecosystems: A Case Study of the NECOS Platform. ISCC 2018: 1271-1275",slicing cloud,X,X,X
"Felipe Sampaio Dantas da Silva, Marcilio O. O. Lemos, Alisson Medeiros, Augusto José Venâncio Neto, Rafael Pasquini, David Moura, Christian Esteve Rothenberg, Lefteris Mamatas, Sand Luz Correa, Kleber Vieira Cardoso, Cesar Marcondes, Antonio Abelém, Marcelo Ribeiro Nascimento, Alex Galis, Luis Contreras, Joan Serrat, Panagiotis Papadimitriou: NECOS Project: Towards Lightweight Slicing of Cloud Federated Infrastructures. NetSoft 2018: 406-414",slicing cloud,X,X,X
"Yang Jia, Hui Tian, Shaoshuai Fan, Pengtao Zhao, Kun Zhao: Bankruptcy game based resource allocation algorithm for 5G Cloud-RAN slicing. WCNC 2018: 1-6",slicing cloud,X,X,X
"Mahdi Ezzaouia, Cédric Gueguen, Melhem El Helou, Mahmoud Ammar, Xavier Lagrange, Ammar Bouallegue: A dynamic transmission strategy based on network slicing for cloud radio access networks. Wireless Days 2018: 40-45",slicing cloud,X,X,X
"Nguyen-Ha Vu, Long Bao Le: End-to-End Network Slicing in Virtualized OFDMA-Based Cloud Radio Access Networks. IEEE Access 5: 18675-18691 (2017)",slicing cloud,X,X,X
"Sameerkumar Sharma, Ray Miller, Andrea Francini: A Cloud-Native Approach to 5G Network Slicing. IEEE Communications Magazine 55(8): 120-127 (2017)",slicing cloud,X,X,X
"Abdelquoddouss Laghrissi, Tarik Taleb, Miloud Bagaa, Hannu Flinck: Towards Edge Slicing: VNF Placement Algorithms for a Dynamic & Realistic Edge Cloud Environment. GLOBECOM 2017: 1-6",slicing cloud,X,X,X
"Roberto Bruschi, Franco Davoli, Paolo Lago, Jane Frances Pajo: A scalable SDN slicing scheme for multi-domain fog/cloud services. NetSoft 2017: 1-6",slicing cloud,X,X,X
"Quan Wang, Pengfei Yang, Ling Huang, Qi Wei, Yongtao Liang: An Adaptive Slicing Thickness Adjustment Method Based on Cloud Point in 3D Printing. ICESS 2016: 108-113",slicing cloud,X,X,X
"Guolei Wang, Jianhui Cheng, Ronghua Li, Ken Chen: A new point cloud slicing based path planning algorithm for robotic spray painting. ROBIO 2015: 1717-1722",slicing cloud,X,X,X
"Niezi Mharsi, Makhlouf Hadji: A mathematical programming approach for full coverage hole optimization in Cloud Radio Access Networks. Computer Networks 150: 117-126 (2019)",coverage cloud,X,X,X
"Peng Li, Zhiming Feng, Chiwei Xiao: Acquisition probability differences in cloud coverage of the available Landsat observations over mainland Southeast Asia from 1986 to 2015. Int. J. Digital Earth 11(5): 437-450 (2018)",coverage cloud,X,X,X
"Claire E. Bulgin, Jonathan P. D. Mittaz, Owen Embury, Steinar Eastwood, Christopher J. Merchant: Bayesian Cloud Detection for 37 Years of Advanced Very High Resolution Radiometer (AVHRR) Global Area Coverage (GAC) Data. Remote Sensing 10(1): 97 (2018)",coverage cloud,X,X,X
"Antonio Adaldo, Dimos V. Dimarogonas, Karl Henrik Johansson: Cloud-supported effective coverage of 3D structures. ECC 2018: 1-6",coverage cloud,X,X,X
"Azadeh Ghari Neiat, Athman Bouguettaya, Timos Sellis, Sajib Mistry: Crowdsourced Coverage as a Service: Two-Level Composition of Sensor Cloud Services. IEEE Trans. Knowl. Data Eng. 29(7): 1384-1397 (2017)",coverage cloud,X,X,X
"Ting Yang, Haibo Pen, Wei Li, Dong Yuan, Albert Y. Zomaya: An Energy-Efficient Storage Strategy for Cloud Datacenters Based on Variable K-Coverage of a Hypergraph. IEEE Trans. Parallel Distrib. Syst. 28(12): 3344-3355 (2017)",coverage cloud,X,X,X
"Sreejith T. Veetil, Kiran Kuchi, Radha Krishna Ganti: Coverage Analysis of Cloud Radio Networks With Finite Clustering. IEEE Trans. Wireless Communications 16(1): 594-606 (2017)",coverage cloud,X,X,X
"Christian Meurisch, Julien Gedeon, Artur Gogel, The An Binh Nguyen, Fabian Kaup, Florian Kohnhäuser, Lars Baumgärtner, Milan Schmittner, Max Mühlhäuser: Temporal Coverage Analysis of Router-Based Cloudlets Using Human Mobility Patterns. GLOBECOM 2017: 1-6",coverage cloud,X,X,X
"Munzali Ahmed Abana, Mugen Peng, Zhongyuan Zhao, Lukman A. Olawoyin: Coverage and Rate Analysis in Heterogeneous Cloud Radio Access Networks With Device-to-Device Communication. IEEE Access 4: 2357-2370 (2016)",coverage cloud,X,X,X
"Daniel Holdaway, Yuekui Yang: Study of the Effect of Temporal Sampling Frequency on DSCOVR Observations Using the GEOS-5 Nature Run Results (Part II): Cloud Coverage. Remote Sensing 8(5): 431 (2016)",coverage cloud,X,X,X
"Yonit Magid, Rachel Tzoref-Brill, Marcel Zalmanovici: Coverage-based metrics for cloud adaptation. QUDOS@ISSTA 2016: 1-6",coverage cloud,PASS,PASS,PASS
Mhamed Zineddine: Vulnerabilities and mitigation techniques toning in the cloud: A cost and vulnerabilities coverage optimization approach using Cuckoo search algorithm with Lévy flights. Computers & Security 48: 1-18 (2015),coverage cloud,X,X,X
"Syed Ali Raza Zaidi, Ali Imran, Desmond C. McLernon, Mounir Ghogho: Characterizing Coverage and Downlink Throughput of Cloud Empowered HetNets. IEEE Communications Letters 19(6): 1013-1016 (2015)",coverage cloud,X,X,X
"Qin Qin, Yongqiang He, Liming Nie: Cooperative Cloud Service Aware Mobile Internet Coverage Connectivity Guarantee Protocol Based on Sensor Opportunistic Coverage Mechanism. J. Electrical and Computer Engineering 2015: 128691:1-128691:8 (2015)",coverage cloud,X,X,X
"Biplab K. Sen, Sunirmal Khatua, Rajib Kumar Das: Target coverage using a collaborative platform for sensor cloud. IEEE ANTS 2015: 1-6",coverage cloud,X,X,X
"Subarna Chatterjee, Sudip Misra: Target Tracking Using Sensor-Cloud: Sensor-Target Mapping in Presence of Overlapping Coverage. IEEE Communications Letters 18(8): 1435-1438 (2014)",coverage cloud,X,X,X
Maurizio Naldi: Balancing Leasing and Insurance Costs to Achieve Total Risk Coverage in Cloud Storage Multi-homing. GECON 2014: 146-158,coverage cloud,X,X,X
"Shanhui Sun, Jan Ernst, Archana Sapkota, Eberhard Ritzhaupt-Kleissl, Jeremy Wiles, Joachim Bamberger, Terrence Chen: Short term cloud coverage prediction using ground based all sky imager. SmartGridComm 2014: 121-126",coverage cloud,X,X,X
"Claudio Fiandrino, Nicholas Allio, Dzmitry Kliazovich, Paolo Giaccone, Pascal Bouvry: Profiling Performance of Application Partitioning for Wearable Devices in Mobile Cloud and Fog Computing. IEEE Access 7: 12156-12166 (2019)",profiling cloud,X,X,X
"Blerina Spahiu, Andrea Maurino, Robert Meusel: Topic profiling benchmarks in the linked open data cloud: Issues and lessons learned. Semantic Web 10(2): 329-348 (2019)",profiling cloud,X,X,X
"Christopher B. Hauser, Stefan Wesner: Reviewing Cloud Monitoring: Towards Cloud Resource Profiling. IEEE CLOUD 2018: 678-685",profiling cloud,X,X,X
"Joel Scheuner, Philipp Leitner: Estimating Cloud Application Performance Based on Micro-Benchmark Profiling. IEEE CLOUD 2018: 90-97",profiling cloud,X,X,X
"Ian S. Adams, S. Joseph Munchak, Lihua Li, Paul Racette, Dong L. Wu, Gerald M. Heymsfield, Adrian M. Loftus: Profiling Supercooled Liquid Water Clouds with Multi-Frequency Radar. IGARSS 2018: 3888-3890",profiling cloud,X,X,X
"Alexander V. Smirnov, Nikolay Teslya, Andrew Ponomarev, Alexey M. Kashevnik: Profiling Contributors in the Human-Computer Cloud. SMARTCOMP 2018: 327-332",profiling cloud,X,X,X
"Matt Baughman, Ryan Chard, Logan T. Ward, Jason Pitt, Kyle Chard, Ian T. Foster: Profiling and Predicting Application Performance on the Cloud. UCC 2018: 21-30",profiling cloud,X,X,X
"Fangxi Yin, Denghui Dong, Chuansheng Lu, Tongbao Zhang, Sanhong Li, Jianmei Guo, Kingsum Chow: Cloud-Scale Java Profiling at Alibaba. ICPE Companion 2018: 99-100",profiling cloud,X,X,X
"Ibrahim Alzamil: Energy-aware profiling and prediction modelling of virtual machines in cloud computing environments. University of Leeds, UK 2017",profiling cloud,X,X,X
"Ryan Chard, Kyle Chard, Rich Wolski, Ravi K. Madduri, Bryan Ng, Kris Bubendorfer, Ian T. Foster: Cost-Aware Cloud Profiling, Prediction, and Provisioning as a Service. IEEE Cloud Computing 4(4): 48-59 (2017)",profiling cloud,X,X,X
"Javid Taheri, Albert Y. Zomaya, Andreas Kassler: vmBBProfiler: a black-box profiling approach to quantify sensitivity of virtual machines to shared cloud resources. Computing 99(12): 1149-1177 (2017)",profiling cloud,X,X,X
"Pengfei Zhang, Yusu Zhao, Yongkun Wang, Yaohui Jin: SDN enhanced tomography for performance profiling in cloud network. IET Communications 11(4): 593-603 (2017)",profiling cloud,X,X,X
"Shashank Shekhar, Yogesh D. Barve, Aniruddha S. Gokhale: Understanding Performance Interference Benchmarking and Application Profiling Techniques for Cloud-hosted Latency-Sensitive Applications. UCC 2017: 187-188",profiling cloud,X,X,X
"Ioannis Giannakopoulos, Dimitrios Tsoumakos, Nectarios Koziris: A Decision Tree Based Approach Towards Adaptive Profiling of Cloud Applications. CoRR abs/1704.02855 (2017)",profiling cloud,X,X,X
"Ryan Chard, Kyle Chard, Bryan Ng, Kris Bubendorfer, Alex Rodriguez, Ravi K. Madduri, Ian T. Foster: An Automated Tool Profiling Service for the Cloud. CCGrid 2016: 223-232",profiling cloud,X,X,X
"Zhaohui Wu, Xiang Li, Peter Garraghan, Xiaohong Jiang, Kejiang Ye, Albert Y. Zomaya: Virtual Machine Level Temperature Profiling and Prediction in Cloud Datacenters. ICDCS 2016: 735-736",profiling cloud,X,X,X
"Qian Liu, Zhisheng Yan, Chang Wen Chen: Cloud-based video streaming with systematic mobile display energy saving: Rate-distortion-display energy profiling. ICIP 2016: 1504-1508",profiling cloud,X,X,X
"Shayan Shams, Nayong Kim, Xiandong Meng, Ming Tai Ha, Shantenu Jha, Zhong Wang, Joohyun Kim: A Scalable Pipeline for Transcriptome Profiling Tasks with On-Demand Computing Clouds. IPDPS Workshops 2016: 443-452",profiling cloud,X,X,X
"Ibrahim Alzamil, Karim Djemame, Django Armstrong, Richard E. Kavanagh: Energy-Aware Profiling for Cloud Computing Environments. Electr. Notes Theor. Comput. Sci. 318: 91-108 (2015)",profiling cloud,X,X,X
"Rafael Weingärtner, Gabriel Beims Bräscher, Carlos Becker Westphall: Cloud resource management: A survey on forecasting and profiling models. J. Network and Computer Applications 47: 99-106 (2015)",profiling cloud,X,X,X
"Alessandro Battaglia, Pavlos Kollias: Impact of Receiver Saturation on Surface Doppler Velocity Measurements From the EarthCARE Cloud Profiling Radar. IEEE Trans. Geoscience and Remote Sensing 53(3): 1205-1212 (2015)",profiling cloud,X,X,X
