Authors: Tile. Publication data,Search Specific Keywords,EC1,EC2,EC3
"Vikas Pandey, Shashank Singh, Shashikala Tapaswi: Energy and Time Efficient Algorithm for Cloud Offloading Using Dynamic Profiling. Wireless Personal Communications 80(4): 1687-1701 (2015)",profiling cloud,X,X,X
"Anthony O. Ayodele, Jia Rao, Terrance E. Boult: Performance Measurement and Interference Profiling in Multi-tenant Clouds. CLOUD 2015: 941-949",profiling cloud,X,X,X
"Elhadj Benkhelifa, Thomas Welsh, Lo'ai Ali Tawalbeh, Yaser Jararweh, Anas Basalamah: User Profiling for Energy Optimisation in Mobile Cloud Computing. ANT/SEIT 2015: 1159-1165",profiling cloud,X,X,X
"Yeali S. Sun, Yu-Feng Chen, Meng Chang Chen: Profiling temporal event behavior for demand prediction in cloud application performance management. ICC Workshops 2015: 1902-1908",profiling cloud,X,X,X
"Liuhua Chen, Shilkumar Patel, Haiying Shen, Zhongyi Zhou: Profiling and Understanding Virtualization Overhead in Cloud. ICPP 2015: 31-40",profiling cloud,X,X,X
"Minseok Kwon, Zuochao Dou, Wendi B. Heinzelman, Tolga Soyata, He Ba, Jiye Shi: Use of Network Latency Profiling and Redundancy for Cloud Server Selection. IEEE CLOUD 2014: 826-832",profiling cloud,X,X,X
"Trausti Saemundsson, Hjörtur Björnsson, Gregory V. Chockler, Ymir Vigfusson: Dynamic Performance Profiling of Cloud Caches. SoCC 2014: 28:1-28:14",profiling cloud,X,X,X
"Yuri Demchenko, Adam Belloum, David Bernstein, Cees T. A. M. de Laat: Experience of Profiling Curricula on Cloud Computing Technologies and Engineering for Different Target Groups. CloudCom 2014: 949-955",profiling cloud,X,X,X
"Rostyslav Zabolotnyi, Philipp Leitner, Schahram Dustdar: Profiling-Based Task Scheduling for Factory-Worker Applications in Infrastructure-as-a-Service Clouds. EUROMICRO-SEAA 2014: 119-126",profiling cloud,X,X,X
"Cathryn Peoples, Gerard P. Parr, Bryan W. Scotney, Sanat Sarangi, S. Kar: Profiling user behaviour for efficient and resilient cloud management. ICACCI 2014: 2636-2642",profiling cloud,X,X,X
"Goran Stupar, Dejan Nad, Aleksandar Beserminji, Istvan Papp: One solution of STB users cloud based profiling. ICCE-Berlin 2014: 364-366",profiling cloud,X,X,X
"Alexandre Kandalintsev, Renato Lo Cigno, Dzmitry Kliazovich, Pascal Bouvry: Profiling cloud applications with hardware performance counters. ICOIN 2014: 52-57",profiling cloud,X,X,X
"Evdokim Kovach, Alexey Alekhin, Marina Manrique, Pablo Pareja-Tobes, Eduardo Pareja, Raquel Tobes, Eduardo Pareja-Tobes: MG7: A fast horizontally scalable tool based on cloud computing and graph databases for microbial community profiling. IWBBIO 2014: 68",profiling cloud,X,X,X
"Yalda Ebadi, Nima Jafari Navimipour: An energy-aware method for data replication in the cloud environments using a Tabu search and particle swarm optimization algorithm. Concurrency and Computation: Practice and Experience 31(1) (2019)",tabu search cloud,X,X,X
"Mohamed Hanine, El Habib Benlahmar: QoS in the Cloud Computing: A Load Balancing Approach Using Simulated Annealing Algorithm. BDCA 2018: 43-54",simulated annealing cloud,X,X,X
"Mehdi Rajabzadeh, Abolfazl Toroghi Haghighat: Energy-aware framework with Markov chain-based parallel simulated annealing algorithm for dynamic management of virtual machines in cloud data centers. The Journal of Supercomputing 73(5): 2001-2017 (2017)",simulated annealing cloud,X,X,X
"Bonan Huang, Weiwei Xia, Yueyue Zhang, Jing Zhang, Qian Zou, Feng Yan, Lianfeng Shen: A task assignment algorithm based on particle swarm optimization and simulated annealing in Ad-hoc mobile cloud. WCSP 2017: 1-6",simulated annealing cloud,X,X,X
"Yidong Li, Xiangjun Meng, Hairong Dong: A Simulated Annealing Combined Genetic Algorithm for Virtual Machine Migration in Cloud Datacenters. DASC/PiCom/DataCom/CyberSciTech 2016: 572-577",simulated annealing cloud,X,X,X
"Juan Du, Xu Zhou, Shu Tao, Qian Liu: Cloud Adaptive Parallel Simulated Annealing Genetic Algorithm in the Application of Personnel Scheduling in National Geographic Conditions Monitoring. FSDM 2016: 377-389",simulated annealing cloud,X,X,X
"Nasser R. Sabar, Andy Song: Grammatical Evolution Enhancing Simulated Annealing for the Load Balancing Problem in Cloud Computing. GECCO 2016: 997-1003",simulated annealing cloud,X,X,X
"Bing Hu, Lin Yao, Yong Chen, Zinxin Sun: Cloud Resource Combinatorial Double Auction Algorithm Based on Genetic Algorithm and Simulated Annealing. QSHINE 2016: 435-445",simulated annealing cloud,X,X,X
"Ioannis A. Moschakis, Helen D. Karatza: Towards scheduling for Internet-of-Things applications on clouds: a simulated annealing approach. Concurrency and Computation: Practice and Experience 27(8): 1886-1899 (2015)",simulated annealing cloud,X,X,X
"Jing Geng, Min-Liang Huang, Ming-Wei Li, Wei-Chiang Hong: Hybridization of seasonal chaotic cloud simulated annealing algorithm in a SVR-based load forecasting model. Neurocomputing 151: 1362-1373 (2015)",simulated annealing cloud,X,X,X
"Ming-Wei Li, Duanfeng Han, Wenlong Wang: Vessel traffic flow forecasting by RSVR with chaotic cloud simulated annealing genetic algorithm and KPCA. Neurocomputing 157: 243-255 (2015)",simulated annealing cloud,X,X,X
"Ioannis A. Moschakis, Helen D. Karatza: Multi-criteria scheduling of Bag-of-Tasks applications on heterogeneous interlinked clouds with simulated annealing. Journal of Systems and Software 101: 1-14 (2015)",simulated annealing cloud,X,X,X
"Antonio Marotta, Stefano Avallone: A Simulated Annealing Based Approach for Power Efficient Virtual Machines Consolidation. CLOUD 2015: 445-452",simulated annealing cloud,X,X,X
"Giuseppe Portaluri, Stefano Giordano: Power efficient resource allocation in cloud computing data centers using multi-objective genetic algorithms and simulated annealing. CLOUDNET 2015: 319-321",simulated annealing cloud,X,X,X
"Yuchao Zhang, Ke Xu, Xuelin Shi, Haiyang Wang, Jiangchuan Liu, Yong Wang: Design, modeling, and analysis of online combinatorial double auction for mobile cloud computing markets. Int. J. Communication Systems 31(7) (2018)",combinatorial cloud,X,X,X
"Dinesh Kumar, Gaurav Baranwal, Zahid Raza, Deo Prakash Vidyarthi: A truthful combinatorial double auction-based marketplace mechanism for cloud computing. Journal of Systems and Software 140: 91-108 (2018)",combinatorial cloud,X,X,X
"Seyedeh Aso Tafsiri, Saleh Yousefi: Combinatorial double auction-based resource allocation mechanism in cloud computing market. Journal of Systems and Software 137: 322-334 (2018)",combinatorial cloud,X,X,X
"Vinu Prasad G, Abhinandan S. Prasad, Shrisha Rao: A Combinatorial Auction Mechanism for Multiple Resource Procurement in Cloud Computing. IEEE Trans. Cloud Computing 6(4): 904-914 (2018)",combinatorial cloud,X,X,X
"Diana Gudu, Marcus Hardt, Achim Streit: Combinatorial Auction Algorithm Selection for Cloud Resource Allocation Using Machine Learning. Euro-Par 2018: 378-391",combinatorial cloud,X,X,X
"Yutong Zhai, Liusheng Huang, Long Chen, Ning Xiao, Yangyang Geng: COUSTIC: Combinatorial Double Auction for Crowd Sensing Task Assignment in Device-to-Device Clouds. ICA3PP (1) 2018: 636-651",combinatorial cloud,X,X,X
"Diana Gudu, Gabriel Zachmann, Marcus Hardt, Achim Streit: Approximate Algorithms for Double Combinatorial Auctions for Resource Allocation in Clouds: An Empirical Comparison. ICAART (1) 2018: 58-69",combinatorial cloud,X,X,X
"Luqing Luo, Lulu Tang, Zhi-Xin Yang: Learning Combinatorial Global and Local Features on 3D Point Clouds. SmartWorld/SCALCOM/UIC/ATC/CBDCom/IOP/SCI 2018: 1956-1961",combinatorial cloud,X,X,X
"Yutong Zhai, Liusheng Huang, Long Chen, Ning Xiao, Yangyang Geng: COUSTIC: Combinatorial Double auction for Task Assignment in Device-to-Device Clouds. CoRR abs/1810.10697 (2018)",combinatorial cloud,X,X,X
"Wei-Tek Tsai, Guanqiu Qi: Combinatorial Testing in Cloud Computing. Springer Briefs in Computer Science, Springer 2017, ISBN 978-[national-id]-9, pp. 1-128",combinatorial cloud,PASS,PASS,PASS
"Huda Hallawi, Jörn Mehnen, Hongmei He: Multi-Capacity Combinatorial Ordering GA in Application to Cloud resources allocation and efficient virtual machines consolidation. Future Generation Comp. Syst. 69: 1-10 (2017)",combinatorial cloud,X,X,X
"Yunhao Xia, Hanshu Hong, Guofeng Lin, Zhixin Sun: A Secure and Efficient Cloud Resource Allocation Scheme with Trust Evaluation Mechanism Based on Combinatorial Double Auction. TIIS 11(9): 4197-4219 (2017)",combinatorial cloud,X,X,X
"Xueyi Wang, Xingwei Wang, Min Huang: Combinatorial double auction-based mechanism with group price for cloud service reservation using swarm intelligence. ICNC-FSKD 2017: 953-958",combinatorial cloud,X,X,X
"Mario Brcic, Nikica Hlupic: Cloud-distributed computational experiments for combinatorial optimization. MIPRO 2017: 197-201",combinatorial cloud,X,X,X
"Artur Fonseca, José Simão, Luís Veiga: FairCloud: Truthful Cloud Scheduling with Continuous and Combinatorial Auctions. OTM Conferences (2) 2017: 68-85",combinatorial cloud,X,X,X
"Parnia Samimi, Youness Teimouri, Muriati Mukhtar: A combinatorial double auction resource allocation model in cloud computing. Inf. Sci. 357: 201-216 (2016)",combinatorial cloud,X,X,X
"Kaiyang Liu, Jun Peng, Xiaoyong Zhang, Zhiwu Huang: A Combinatorial Optimization for Energy-Efficient Mobile Cloud Offloading over Cellular Networks. GLOBECOM 2016: 1-6",combinatorial cloud,X,X,X
"Bing Hu, Lin Yao, Yong Chen, Zinxin Sun: Cloud Resource Combinatorial Double Auction Algorithm Based on Genetic Algorithm and Simulated Annealing. QSHINE 2016: 435-445",combinatorial cloud,X,X,X
"Xueyi Wang, Xingwei Wang, Min Huang, Zun Wang: Combinatorial Reverse Auction-Based Service Provision in Social Clouds. Trustcom/BigDataSE/ISPA 2016: 2097-2102",combinatorial cloud,X,X,X
"Reihaneh Hassanzadeh, Ali Movaghar, Hamid Reza Hassanzadeh: A Multi-Dimensional Fairness Combinatorial Double-Sided Auction Model in Cloud Environment. CoRR abs/1608.05315 (2016)",combinatorial cloud,X,X,X
"Heba Kurdi, Abeer Al-Anazi, Carlene Campbell, Auhood Abdullah Alfaries: A combinatorial optimization algorithm for multiple cloud service composition. Computers & Electrical Engineering 42: 107-113 (2015)",combinatorial cloud,X,X,X
"Gaurav Baranwal, Deo Prakash Vidyarthi: A fair multi-attribute combinatorial double auction model for resource allocation in cloud computing. Journal of Systems and Software 108: 60-76 (2015)",combinatorial cloud,X,X,X
"Zehao Sun, Zhenyu Zhu, Long Chen, Hongli Xu, Liusheng Huang: A combinatorial double auction mechanism for cloud resource group-buying. IPCCC 2014: 1-8",combinatorial cloud,X,X,X
"Ke Xu, Yuchao Zhang, Xuelin Shi, Haiyang Wang, Yong Wang, Meng Shen: Online combinatorial double auction for mobile cloud computing markets. IPCCC 2014: 1-8",combinatorial cloud,X,X,X
"Han Zhao, Xiaolin Li: Efficient Task-Resource Matchmaking Using Self-adaptive Combinatorial Auction. Cloud Computing for Data-Intensive Applications 2014: 177-200",combinatorial cloud,X,X,X
"Chandrashekar Jatoth, G. R. Gangadharan, Rajkumar Buyya: Optimal Fitness Aware Cloud Service Composition using an Adaptive Genotypes Evolution based Genetic Algorithm. Future Generation Comp. Syst. 94: 185-198 (2019)",cloud genetic,X,X,X
"Pasquale Salza, Filomena Ferrucci: Speed up genetic algorithms in the cloud using software containers. Future Generation Comp. Syst. 92: 276-289 (2019)",cloud genetic,X,X,X
"Huda Ibrahim, Raafat O. Aburukba, Khaled El-Fakih: An Integer Linear Programming model and Adaptive Genetic Algorithm approach to minimize energy consumption of Cloud computing data centers. Computers & Electrical Engineering 67: 551-565 (2018)",cloud genetic,X,X,X
"Henrique Yoshikazu Shishido, Júlio Cezar Estrella, Claudio Fabiano Motta Toledo, Márcio da Silva Arantes: Genetic-based algorithms applied to a workflow scheduling algorithm with security and deadline constraints in clouds. Computers & Electrical Engineering 69: 378-394 (2018)",cloud genetic,X,X,X
"Zhigao Zheng, Zunxin Zheng: Towards an improved heuristic genetic algorithm for static content delivery in cloud storage. Computers & Electrical Engineering 69: 422-434 (2018)",cloud genetic,X,X,X
"N. Gobalakrishnan, C. Arun: A New Multi-Objective Optimal Programming Model for Task Scheduling using Genetic Gray Wolf Optimization in Cloud Computing. Comput. J. 61(10): 1523-1536 (2018)",cloud genetic,X,X,X
"Amjad Mahmood, Salman A. Khan, Rashed A. Bahlool: Correction: Mahmood et al. Hard Real-Time Task Scheduling in Cloud Computing Using an Adaptive Genetic Algorithm. Computers 2017, 6, 15. Computers 7(2): 35 (2018)",cloud genetic,X,X,X
"Hatem Aziza, Saoussen Krichen: Bi-objective decision support system for task-scheduling based on genetic algorithm in cloud computing. Computing 100(2): 65-91 (2018)",cloud genetic,X,X,X
"Siguang Li, Zhengwen Huang, Liangxiu Han, Changjun Jiang: A genetic algorithm enhanced automatic data flow management solution for facilitating data intensive applications in the cloud. Concurrency and Computation: Practice and Experience 30(23) (2018)",cloud genetic,X,X,X
"M. M. Annie Alphonsa, P. Amudhavalli: Genetically modified glowworm swarm optimization based privacy preservation in cloud computing for healthcare sector. Evolutionary Intelligence 11(1-2): 101-116 (2018)",cloud genetic,X,X,X
"Weifeng Pan, Chunlai Chai: Structure-aware Mashup service Clustering for cloud-based Internet of Things using genetic algorithm based clustering algorithm. Future Generation Comp. Syst. 87: 267-277 (2018)",cloud genetic,X,X,X
"Wenke Zang, Liyan Ren, Wenqian Zhang, Xiyu Liu: A cloud model based DNA genetic algorithm for numerical optimization problems. Future Generation Comp. Syst. 81: 465-477 (2018)",cloud genetic,X,X,X
"Mahalakshmi Jeyabalu, Kuppusamy Krishnamoorthy: Hybridization of ICBC and Genetic Algorithm for Optimizing Encryption Process in Cloud Computing Application Service. Fundam. Inform. 157(1-2): 79-109 (2018)",cloud genetic,X,X,X
"Carlos Guerrero, Isaac Lera, Carlos Juiz: Genetic Algorithm for Multi-Objective Optimization of Container Allocation in Cloud Architecture. J. Grid Comput. 16(1): 113-135 (2018)",cloud genetic,X,X,X
"Ruksana Akter, Yoojin Chung: An Improved Genetic Algorithm for Document Clustering on the Cloud. IJCAC 8(4): 20-28 (2018)",cloud genetic,X,X,X
"Sivaraman Eswaran, Manickachezian Rajakannu: Unevenness measurement using the support vector machine and dynamic multiservice load balancing with modified genetic algorithm in cloud-based multimedia system. IJCAET 10(6): 732-747 (2018)",cloud genetic,X,X,X
"Nan Zhang, Xiaolong Yang, Min Zhang, Yan Sun, Keping Long: A genetic algorithm-based task scheduling for cloud resource crowd-funding model. Int. J. Communication Systems 31(1) (2018)",cloud genetic,X,X,X
"Rachhpal Singh: Hybrid genetic, variable neighbourhood search and particle swarm optimisation-based job scheduling for cloud computing. IJCSE 17(2): 184-191 (2018)",cloud genetic,X,X,X
"Manel Femmam, Okba Kazar, Laïd Kahloul, Mohamed El-Kabir Fareh: Labelled evolutionary Petri nets/genetic algorithm based approach for workflow scheduling in cloud computing. IJGUC 9(2): 157-169 (2018)",cloud genetic,X,X,X
"G. B. Hima Bindu, K. Ramani, C. Shoba Bindu: Energy aware multi objective genetic algorithm for task scheduling in cloud computing. IJIPT 11(4): 242-249 (2018)",cloud genetic,X,X,X
"Mohit Agarwal, Gur Mauj Saran Srivastava: Genetic Algorithm-Enabled Particle Swarm Optimization (PSOGA)-Based Task Scheduling in Cloud Computing Environment. International Journal of Information Technology and Decision Making 17(4) (2018)",cloud genetic,X,X,X
"Fateh Seghir, Abdellah Khababa: A hybrid approach using genetic and fruit fly optimization algorithms for QoS-aware cloud service composition. J. Intelligent Manufacturing 29(8): 1773-1792 (2018)",cloud genetic,X,X,X
"Yongnan Zhang, Yonghua Zhou: Distributed coordination control of traffic network flow using adaptive genetic algorithm based on cloud computing. J. Network and Computer Applications 119: 110-120 (2018)",cloud genetic,X,X,X
"Israel Casas, Javid Taheri, Rajiv Ranjan, Lizhe Wang, Albert Y. Zomaya: GA-ETI: An enhanced genetic algorithm for the scheduling of scientific workflows in cloud environments. J. Comput. Science 26: 318-331 (2018)",cloud genetic,X,X,X
"Mohamed Amine Kaaouache, Sadok Bouamama: An energy-efficient VM placement method for cloud data centers using a hybrid genetic algorithm. J. Systems and IT 20(4): 430-445 (2018)",cloud genetic,X,X,X
"Dino Keco, Abdulhamit Subasi, Jasmin Kevric: Cloud computing-based parallel genetic algorithm for gene selection in cancer classification. Neural Computing and Applications 30(5): 1601-1610 (2018)",cloud genetic,X,X,X
"Fan-Hsun Tseng, Xiaofei Wang, Li-Der Chou, Han-Chieh Chao, Victor C. M. Leung: Dynamic Resource Prediction and Allocation for Cloud Data Center Using the Multiobjective Genetic Algorithm. IEEE Systems Journal 12(2): 1688-1699 (2018)",cloud genetic,X,X,X
"Kairong Duan, Simon Fong, Shirley W. I. Siu, Wei Song, Steven Guan: Adaptive Incremental Genetic Algorithm for Task Scheduling in Cloud Environments. Symmetry 10(5): 168 (2018)",cloud genetic,X,X,X
"Lizhen Cui, Junhua Zhang, Lingxi Yue, Yuliang Shi, Hui Li, Dong Yuan: A Genetic Algorithm Based Data Replica Placement Strategy for Scientific Applications in Clouds. IEEE Trans. Services Computing 11(4): 727-739 (2018)",cloud genetic,X,X,X
"Ying Xue, Li Ge: Cost Optimization Control of Logistics Service Supply Chain Based on Cloud Genetic Algorithm. Wireless Personal Communications 102(4): 3171-3186 (2018)",cloud genetic,X,X,X
"Boxiong Tan, Hui Ma, Yi Mei: A Genetic Programming Hyper-heuristic Approach for Online Resource Allocation in Container-Based Clouds. Australasian Conference on Artificial Intelligence 2018: 146-152",cloud genetic,X,X,X
"Trung-Dung Le, Verena Kantere, Laurent d'Orazio: An efficient multi-objective genetic algorithm for cloud computing: NSGA-G. BigData 2018: 3883-3888",cloud genetic,X,X,X
"Kadda Beghdad Bey, Ali Belgacem, Hassina Nacer: A new task scheduling approach based on Spacing Multi-Objective Genetic algorithm in cloud. FedCSIS Communication Papers 2018: 189-195",cloud genetic,X,X,X
"Miguel A. Boland, Leandro Soares Indrusiak: Analysis of the use of genetic algorithms for indoor localisation via cloud point matching. GECCO 2018: 905-912",cloud genetic,X,X,X
"Samuel Yu Toh, Maolin Tang: Software-as-a-Service Composition in Cloud Computing Using Genetic Algorithm. ICONIP (2) 2018: 542-551",cloud genetic,X,X,X
"Guillaume Rosinosky, Samir Youcef, François Charoy: A Genetic Algorithm for Cost-Aware Business Processes Execution in the Cloud. ICSOC 2018: 198-212",cloud genetic,X,X,X
"Xin Huang, Feng Wu: A Cost-Effective Data Replica Placement Strategy Based on Hybrid Genetic Algorithm for Cloud Services. CONFENIS 2018: 43-56",cloud genetic,X,X,X
Mirsaeid Hosseini Shirvani: Web Service Composition in multi-cloud environment: A bi-objective genetic optimization algorithm. INISTA 2018: 1-6,cloud genetic,X,X,X
"Thieu Nguyen, Nhuan Tran, Binh Minh Nguyen, Giang T. Nguyen: A Resource Usage Prediction System Using Functional-Link and Genetic Algorithm Neural Network for Multivariate Cloud Metrics. SOCA 2018: 49-56",cloud genetic,X,X,X
"David A. Monge, Elina Pacini, Cristian Mateos, Enrique Alba, Carlos García Garino: CMI: An Online Multi-objective Genetic Autoscaler for Scientific and Engineering Workflows in Cloud Infrastructures with Unreliable Virtual Machines. CoRR abs/1811.00989 (2018)",cloud genetic,X,X,X
"Amjad Mahmood, Salman A. Khan: Hard Real-Time Task Scheduling in Cloud Computing Using an Adaptive Genetic Algorithm. Computers 6(2): 15 (2017)",cloud genetic,X,X,X
"Abdel-Hameed A. Badawy, Gabriel Yessin, Vikram K. Narayana, David Mayhew, Tarek A. El-Ghazawi: Optimizing thin client caches for mobile cloud computing: : Design space exploration using genetic algorithms. Concurrency and Computation: Practice and Experience 29(11) (2017)",cloud genetic,X,X,X
"Li Liu, Miao Zhang, Rajkumar Buyya, Qi Fan: Deadline-constrained coevolutionary genetic algorithm for scientific workflow scheduling in cloud computing. Concurrency and Computation: Practice and Experience 29(5) (2017)",cloud genetic,X,X,X
